"; Built-ins
      (let ((v (evaluate new)))
	(cond ((eq? v 1000) 
			(result ""You win!""))
		((eq? v -1000)
			(result ""Pilot wins!""))
		((null? (poss-moves new))
			(result ""Draw!""))
		(else (go new (not who))))
    )))))
  (own-gui #t)
  (message
    (call/cc (lambda (k)
	(set! result k)
	(go  (init-board) who))))
  (own-gui #f)))

"
"; even/odd mutual recursion
(define (even n) 
	(if (eqv? n 0) #t
		(odd (- n 1))))
(define (odd n)
	(if (eqv? n 0) #f
		(even (- n 1))))
"
"; Symbolic derivation
(define (diff e) 
    (define (sum e1 e2) 
	(cond ((and (number? e1)
		      (number? e2))
		 (+ e1 e2))
	((eq? e1 0) e2)
	((eq? e2 0) e1)
	(else `(+ ,e1 ,e2))))
    (define (sub e1 e2) 
	(cond ((and (number? e1)
		       (number? e2)) 
		(- e1 e2))
	((eq? e1 0) `(* -1 ,e2))
	((eq? e2 0) e1)
	((eq? e1 e2) 0)
	(else `(-,e1 ,e2))))
    (define (prod e1 e2)
	(cond ((and (number? e1)
		      (number? e2))
		 (* e1 e2))
	((eq? e1 0) 0)
	((eq? e2 0) 0)
	((eq? e1 1) e2)
	((eq? e2 1) e1)
	(else `(* ,e1 ,e2))))
    (define (div e1 e2)
	(cond ((and (number? e1)
		      (number? e2))
		 (/ e1 e2))
	((eq? e1 0) 0)
	((eq? e2 1) e1)
	((eq? e1 e2) 1)
	(else `(/ ,e1 ,e2))))
    (define (expt* e1 e2)
	(cond ((eq? e2 0) 1)
		((eq? e2 1) e1)
		(else `(expt ,e1 ,e2))))
    (if (not (pair? e))
	(if (eq? e 'x) 1 0)
	(case (car e)
	((+) (let ((e1 (cadr e))
			(e2 (caddr e)))
		(sum (diff e1) (diff e2))))
	((-) (let ((e1 (cadr e))
			(e2 (caddr e)))
		(sub (diff e1) (diff e2))))
	((*) (let ((e1 (cadr e))
			(e2 (caddr e)))
		(sum (prod e1 (diff e2))
			(prod (diff e1) e2))))
	((/) (let ((z (cadr e))
			(n (caddr e)))
		(div (sub (prod n (diff z))
				(prod z (diff n)))
			(prod n n))))
	((expt) (let ((e1 (cadr e))
			(e2 (caddr e)))
		(if (number? e2)
		    (prod e2 (prod
			(expt* e1 (- e2 1))
			(diff e1)))
		    (error
		     ""Not implemented""))))
	(else (error
		 ""Invalid expression"")))))"
"; count change
(define coins '(50 20 10 5 2 1))
;(define coins '(50 25 10 5 1))
(define (cc am c)
	(if (eq? am 0) 1
	(if (or (< am 0) (null? c)) 0
	(+ (cc (- am (car c)) c)
	      (cc am (cdr c))))))
"
"; Infinite streams
(define ones (cons 1 (delay ones)))
(define nat (cons 1
		 (delay (+str ones nat))))
(define (+str s1 s2)
	(cons (+ (car s1) (car s2))
		(delay (+str
			(force (cdr s1))
			(force (cdr s2))))))
(define (filter p s)
   (if (p (car s))
	(cons (car s)
	    (delay (filter p
			(force (cdr s)))))
	(filter p (force  (cdr s)))))
(define fibs
	(letrec
		((fibgen (lambda (a b) 
		(cons a (delay (fibgen b 
					(+ a b)))))))
	(fibgen 0 1)))
(define (primes)
	(letrec ((sieve (lambda (s)
	  (cons (car s)
	 	(delay (sieve (filter 
		  (lambda (n) 
	(> (remainder n (car s)) 0))
		(force (cdr s)))))))))
	(sieve (force (cdr nat)))))
(define (print s)
	(write (car s))
	(print (force (cdr s))))"
"; Ackermann
(define a (lambda (n m)
	(if (eqv? n 0) (+ m 1)
	(if (eqv? m 0) (a (- n 1) 1)
	(a (- n 1) (a n (- m 1)))))))"
"; Little schemer 19
; pages 165-175 of ""The Seasoned
; Schemer"", some minor syntactic
; derivations

(define (atom? a)
	(and (not (pair? a))
		(not (null? a))))
(define two-in-a-row?
	(letrec ((W (lambda (a lat)
		(cond ((null? lat) #f)
		(else
		(let ((nxt (car lat)))
			(or (eq? nxt a)
			(W nxt 
				(cdr lat)))))))))
	(lambda (lat) (if (null? lat) #f
		(W (car lat) (cdr lat))))))

(define leave #f)
(define walk (lambda (l)
	(cond ((null? l) '())
		((atom? (car l)) 
			(leave (car l)))
		(else
			(walk (car l))
		   	(walk (cdr l))))))
(define (start-it l)
	(call/cc (lambda (here)
		(set! leave here)
		(walk l))))
(define fill #f)
(define waddle (lambda (l)
	(cond ((null? l) '())
		((atom? (car l)) 
			(call/cc (lambda (rest)
				(set! fill rest)
				(leave (car l))))
			(waddle (cdr l)))
	(else (waddle (car l))
		  (waddle (cdr l))))))
(define (get-first l) 
	(call/cc (lambda (here)
		(set! leave here)
		(waddle l)
		(leave '()))))
(define (get-next)
	(call/cc (lambda (again)
		(set! leave again)
		(fill 'dummy))))
(define two-in-a-row*?
	(lambda (l)
		(let ((fst (get-first l)))
		(if (atom? fst)
		   (two-in-a-row-b*? fst)
		   #f))))
(define two-in-a-row-b*?
	(lambda (a)
		(let ((n (get-next)))
		(if (atom? n)
		  (or (eq? n a)
			(two-in-a-row-b*? n))
		  #f))))
"
"; Tracer

(define *tracing* '())

(define (%remove f)
  (define (R l)
    (cond ((null? l) l)
	((eq? f (caar l)) (cdr l))
	(else (cons (car l) (R (cdr l))))))
  (set! *tracing* (R *tracing*)))

(define (writeln p . l)
	(for-each (lambda (e) 
	(display e p) (display "" "" p)) l)
	(newline p))

(define tracer 
  (let ((depth 0)
	(p (open-append-file ""Trace"")))
    (lambda (f n) 
      (lambda args
	(writeln p depth "">"" 
		(cons n args))
	(let ((old-depth depth))
	  (set! depth (+ depth 1))
	    (let ((res (apply f args)))
	      (set! depth old-depth)
	      (writeln p depth n ""<"" res)
	      res))))))

(macro (trace f)
  (let ((f (cadr f)))
    (if (assq f *tracing*)
	(error (string-append 
			""Already tracing ""
			 (object->string f)))
	`(let ((of ,f) (tf (tracer , f ',f)))
	    (set! *tracing* 
		(cons (cons ',f of) 	
			*tracing*))
	    (set! ,f tf)))))
		
(macro (untrace f)
  (let ((f (cadr f)))
  (let ((of (assq f *tracing*)))
    (%remove f)
    (if of `(set! ,f ,(cdr of))
	(error (string-append 
		""Not tracing ""
		(object->string f)))))))"
"; Handbase utilities

;;; Curried to avoid repeated reading 
;;; of catalog
(define (hb-getrecord db)
  (let ((info (hb-info db)))
    (lambda (rec) 
      (letrec ((getf (lambda (fd) 
	(convert 
	  (if (= (caddr fd) 10)
	    (hb-getlinks db rec (car fd))
	    (hb-getfield db rec (car fd)))
	  (caddr fd)))))
    (if (or (< rec 0) (>= rec (car info)))
	(error ""rec out of range"")
      (map getf (cdr info)))))))

(define (convert val type)
   (case type 
    ((1 4 12 13 14) val)
    ((2 6) (string->object val))
    ((3 15) (parse-float val))
  ; type 15 could also be date/time !
    ((5) (string=? val ""TRUE""))
    ((7) 'image)
    ((8) (parse-date val))
    ((9) (parse-time val))
    ((10) (map (hb-getrecord 
		(car val)) (cdr val)))
    ((11) 'linked)))

;;; Parse a float after replacing
;;; commas by dots
(define (parse-float s) 
  (do ((i 0 (+ i 1))) 
	((>= i (string-length s))
 	(string->object s))
    (if (eq? #\, (string-ref s i))
	(string-set! s i #\.) #n)))

;;; Parse a date string dd.mm.yy
;;; year in range 1951-2050 assumed
(define (parse-date s)
  (let* ((d1 (find s #\. 0))
	(d2 (find s #\. (+ d1 1)))
	(y (string->object 
		(substring s (+ d2 1) 15)))
	(m  (string->object 
		(substring s (+ d1 1) d2)))
	(d (string->object 
		(substring s 0 d1))))
  `(date ,(+ y (if (> y 50) 1900 2000))
	,m ,d)))

;;; Parse a time string hh:mm
(define (parse-time s)
  (if (string=? ""No Time"" s)
  '(time #n)
  `(time ,(string->object s) 
	,(string->object (substring s 
  	   (+ 1 (find s #\: 0)) 10)))))

;;; Find char c in string s starting at
;;; position p. Returns #f if not found
(define (find s c p)
  (cond ((>= p (string-length s)) #f)
	((eq? c (string-ref s p)) p)
	(else (find s c (+ 1 p)))))
   "
"; Doodle
(define (doodle)
  (set-resdb ""GUIdemo"")
  (set-pattern #t)
  (frm-popup 1100
    (lambda (event . args)
      (case event
	((menu) (frm-return 'bye))
	((pen-move pen-up)  
	  (draw (car args) (cadr args)))
	((pen-down)  
	  (move (car args) (cadr args)))
	(else #f)))))
"
"; Form navigation

(define (h1 event . args)
  (case event
    ((ctl-select)
      (case (car args)
        ((2002) (frm-goto  3000 h2))
        ((2003) (fld-set-text 2001 
		(frm-popup 2100 h11)))
        ((2004) (frm-return 'd1))))
    (else #f)))

(define (h11 event . args)
  (case event
    ((ctl-select)
      (case (car args)
        ((2102) (frm-goto  2200 h12))
        ((2103) (fld-set-text 2101 
		(frm-popup 2110 h111)))
        ((2104) (frm-return 'd11))))
    (else #f)))

(define (h111 event . args)
  (case event
    ((ctl-select)
      (case (car args)
        ((2112) (frm-goto  2120 h112))
        ((2114) (frm-return 'd111))))
    (else #f)))

(define (h112 event . args)
  (case event
    ((ctl-select)
      (case (car args)
        ((2122) (frm-goto  2110 h111))
        ((2124) (frm-return 'd112))))
    (else #f)))

(define (h12 event . args)
  (case event
    ((ctl-select)
      (case (car args)
        ((2202) (frm-goto  2100 h11))
        ((2204) (frm-return 'd12))))
    (else #f)))

(define (h2 event . args)
  (case event
    ((ctl-select)
      (case (car args)
        ((3002) (frm-goto  2000 h1))
        ((3004) (frm-return 'd2))))
    (else #f)))

(define (go)
  (set-resdb ""GUIdemo"")
  (frm-popup 2000 h1))

"
"; GUI Demo
(define (go)
  (set-resdb ""GUIdemo"")
  (frm-popup 1777 
    (let ((f 1000)) 
      (lambda (e . a)
	(case e
	  ((frm-open)
		(ctl-set-val 1101 #t))
	  ((lst-select)
	    (fld-set-text 1002 
	    (lst-get-text 1100 (cadr a))))
	  ((menu)
	      (case (car a)
		((2223)
		  (lst-set-sel 1100
		  (string->object
		    (fld-get-text 1001))))
		((2224)
		 (fld-set-text 1001
			(lst-get-sel 1100)))))
	  ((ctl-repeat)
	      (case (car a)
		((1600)
		  (sound (integer (set! f 
			(/ f 1.03))) 50) #f)
		((1601)
		  (sound (integer (set! f 
			(* f 1.03))) 50) #f)))
	  ((ctl-select)
	      (case (car a)
		((1900)
		  (fld-set-text 1002 
			(fld-get-text 1001)))
		((1901)
		  (ctl-set-val 1102
		   (not (ctl-get-val 1102))))
		((1902)
		  (frm-return
			(fld-get-text 1002)))
		((1903)
		  (fld-set-text 1001
		    (nested)))
		((1101)
		  (frm-show 1903 (cadr a)))
		(else #f)))
	  ((pop-select) (write a) #f)
	  ((frm-close) (message ""Bye"")
		#f)
	  (else #f))))))

(define (nested)
  (frm-popup 1888
      (lambda (e . a)
	(case e
	  ((ctl-select)
	      (case (car a)
		((1001) (frm-return
			(fld-get-text 1000)))
		((1002) (frm-return 42))))
	  (else #f)))))

"
"; Calculator
(define (calc)
  (set-resdb ""GUIdemo"")
  (frm-popup 4000 handler))

(define handler
  (let ((disp ""0"") (acc 0) 
	 (op #f))
  (define (update) 
    (fld-set-text 1001 
      (if (string? disp)
	(string->object disp)
	disp)))
  (define (id->string id)
    (list->string (list
      (if (eq? id 2010) #\.
	  (integer->char (- id 1952))))))
   (lambda (e . a)
    (case e
      ((menu) (frm-return 'ok))
      ((frm-open) (update))
      ((ctl-select) 
	(let ((id (car a)))
	  (cond ((and (<= 2000 id)
		(<= id 2010)) ; digit & dot
	     (if (string? disp)
		(set! disp
		  (string-append disp
		    (id->string id)))
		(begin (set! acc disp)
		  (set! disp (id->string id))))
	     (update))
	  ((and (<= 2011 id) (< id 2016))
	    (cond ((string? disp)
	     (set! disp 
		(string->object disp))
	     (set! disp
	      (case op 
		((0) (/ acc disp))
		((1) (* acc disp))
		((2) (- acc disp))
		((3) (+ acc disp))
		(else disp)))
	      (update)
	      (set! op (- id 2012)))
	    (else (set! op (- id 2012)))))
	  ((eq? id 2016) ; +/-
	    (set! disp 
	      (if (string? disp)
	        (object->string 
		  (- (string->object disp)))
		  (- disp)))
	    (update))			
	  ((eq? id 2017) ; clear
		(set! disp ""0"")
		(set! op #f) 
		(update))
	  (else #f))))
      (else #f)))))"
";;  Unify.lisp: Orig:[email], port:[email]
(define *success* '((#t / #t)))
;;
(define (append-bds new old)
	(cond ((null? new) '())
	((null? old) '())
	((eq? new *success*) old)
	((eq? old *success*) new)
	(else (append new old))))
;;
(define (variable? a)
	(and (symbol? a)
	(let ((first (string-ref 
		(object->string a) 0)))
	(or (eq? first #\?) 
		(eq? first #\G))))) 
;;
(define (constant? a)
	(and (not (pair? a))
	 (not (variable? a))))
;;
(define (contains tree item)
	(cond ((null? tree) #f)
	((not (pair? tree))
	 (equal? tree item))
	(else
	 (or (contains (car tree) item)
	 (contains (cdr tree) item)))))
;;;
(define (subst new old subtree )
	(cond ((equal? old subtree) new)
	((not (pair? subtree)) subtree)
	(else (cons (subst new old (car subtree))
	(subst new old (cdr subtree))))))
;;
(define (apply-substitution substs expr)
	(let ((c expr))
	(map (lambda(s)
	 (set! c (subst (car s) (caddr s) c)))
         substs)
	c))
;;
(define (unify l1 l2)
	(cond ((or (constant? l1)
	 (or (variable? l1)
	 (or (constant? l2) (variable? l2))))
	 (cond ((eq? l1 l2) *success*)
	 ((variable? l1)
	(if (contains l2 l1) '() (list (list l2 '/ l1))))
	 ((variable? l2)
	(if (contains l1 l2) '() (list (list l1 '/ l2))))
	 (else '())))
	(else (let ((s (unify (car l1) (car l2))))
	(cond ((null? s) '())
	(else (set! l1 (apply-substitution s l1))
	(set! l2 (apply-substitution s l2))
	(append-bds s (unify (cdr l1)(cdr l2)))))))))
;;
(define (find-all-vars x vars)
 (if (not (pair? x))
	(if (and (variable? x) (not (member x vars)))
	(cons x vars) vars)
	 (find-all-vars (car x) (find-all-vars (cdr x) vars))))

;;
(define *cur* 0)

;;
(define (gentemp x)
	(gensym))
;;
(define (copy-with-unique-vars list)
	(let ((vars (find-all-vars list '()))(l list))
	(map (lambda (v)
	 (set! l (subst (gentemp v) v l))) vars) l))

;;;
(define (cl-head cl)
  (if (eq? (length cl) 1) (car cl) (cadr cl)))
(define (cl-body cl)
  (if (and (pair? cl)(pair? (cdr cl))) (cddr cl) '()))

;;
(define (prove-it goals bds rules)
  (letrec ((prove-1-goal
	    (lambda (goal bds rules)
	      (let ((res '()))
	        (map (lambda (cl)
	               (set! res (append res
	                                 (let ((new-cl
(copy-with-unique-vars cl))
	                                       (new-bds '()))
	                                   (set! new-bds
	                                         (unify goal (cl-head new-cl)))
	                                   (if (equal? new-bds '()) '()
	                                       (prove-goals
	                                        (cl-body new-cl)
	                                        (append-bds bds new-bds)
	                                        rules))))))
	             rules) res)))
	   (prove-goals (lambda (goals bds rules)
	                  (cond ((null? goals) (list bds))
	                        (else
	                         (set! goals (apply-substitution bds goals))
	                         (let ((res '()))
	                           (map (lambda (solution)
	                                  (set! res
	                                        (append res
	                                                (prove-goals (cdr
goals) solution rules))))
	                                (prove-1-goal (car goals) bds
rules)) res)
	                         ))))
	   )
	  (prove-goals goals bds rules)))

(define (prove goals rules)
(let ((bds (prove-it goals *success* rules)))
(if (null? bds) '()
(let ((res '()))
(map (lambda (b)
(set! res (append res (list  ;(apply-substitution (reverse b) 
(apply-substitution b
goals)))))
bds) res))))
;;EOF

"
";; theory.lisp
(define *rules*
  '((<= (likes-to-eat ?x ?y) (cat ?x)(fish ?y))
    (<= (cat ?x) (calico ?x))
    (<= (fish ?x) (tuna ?x))
    ((tuna charlie))
    ((tuna herb))
    ((calico kitty))))
(define (test) (prove '((likes-to-eat ?x ?y)) *rules*))


"
"; drawing modes

(define (go)
  (set-bg (rgb->index 80 80 80))
  (set-mode 0)
  (cls)
  (set-pattern #t)
  (set-mode 0)
  (set-fg red)
  (move 0 40) (rect 160 60 0)
  (set-fg green)
  (move 0 60) (rect 160 80 0)
  (set-fg blue)
  (move 0 80) (rect 160 100 0)

  (set-pattern brick)
  (set-fg red) (set-bg blue)
  (do ((i 0 (+ i 1))) ((> i 6) #n)
    (set-mode i)
    (if (> i 5) (set-pattern #t) #n)
    (move (+ 5 (* i 22)) 20)
    (rect (+ 20 (* i 22)) 95 6)))
"
